Categoria: Todas as categorias

Semana,China Drought: (Mundo)
2020-12-27,0
2021-01-03,0
2021-01-10,0
2021-01-17,0
2021-01-24,0
2021-01-31,0
2021-02-07,0
2021-02-14,1
2021-02-21,1
2021-02-28,2
2021-03-07,0
2021-03-14,1
2021-03-21,0
2021-03-28,1
2021-04-04,0
2021-04-11,0
2021-04-18,2
2021-04-25,1
2021-05-02,2
2021-05-09,0
2021-05-16,1
2021-05-23,0
2021-05-30,1
2021-06-06,2
2021-06-13,2
2021-06-20,2
2021-06-27,2
2021-07-04,1
2021-07-11,0
2021-07-18,2
2021-07-25,2
2021-08-01,1
2021-08-08,1
2021-08-15,0
2021-08-22,0
2021-08-29,0
2021-09-05,0
2021-09-12,3
2021-09-19,0
2021-09-26,0
2021-10-03,0
2021-10-10,2
2021-10-17,0
2021-10-24,2
2021-10-31,1
2021-11-07,2
2021-11-14,2
2021-11-21,0
2021-11-28,0
2021-12-05,0
2021-12-12,2
2021-12-19,0
2021-12-26,0
2022-01-02,0
2022-01-09,1
2022-01-16,1
2022-01-23,0
2022-01-30,2
2022-02-06,2
2022-02-13,2
2022-02-20,1
2022-02-27,2
2022-03-06,2
2022-03-13,2
2022-03-20,3
2022-03-27,2
2022-04-03,2
2022-04-10,2
2022-04-17,2
2022-04-24,3
2022-05-01,3
2022-05-08,3
2022-05-15,2
2022-05-22,2
2022-05-29,2
2022-06-05,3
2022-06-12,2
2022-06-19,2
2022-06-26,1
2022-07-03,3
2022-07-10,1
2022-07-17,2
2022-07-24,2
2022-07-31,3
2022-08-07,5
2022-08-14,18
2022-08-21,64
2022-08-28,100
2022-09-04,34
2022-09-11,16
2022-09-18,11
2022-09-25,9
